    VersionID HFSS2022
    NumberFrequencies 1
    Frequency 9750000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 1582
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 63.000000
    MemoryTotalMB 72.699219
    NumMeshStatisticsTets 1582
    MemoryForSMatrixOnlyMB -1.000000
    LowFrequencyCutoff 2950713.169291
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 2
    NumKrylovVectors -1
    MatrixSize 8289
    TotalModes 3
    NnzGrowthFactor 4.370558
