    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 9250000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 1448
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 61.000000
    MemoryTotalMB 68.027344
    NumMeshStatisticsTets 1448
    MemoryForSMatrixOnlyMB -1.000000
    LowFrequencyCutoff 2950713.169291
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 7467
    TotalModes 3
    NnzGrowthFactor 4.269322
